begin_file,begin_time,end_time,common_name,confidence,rank,sp_code,scientific_name,date,time,site
SMA10458_20230701_060500.wav,252,255,Eastern Towhee,0.9359858,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,255,258,Common Nighthawk,0.8475278,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,258,261,Bachman's Sparrow,0.99408686,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,261,264,Summer Tanager,0.8859584,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,264,267,Eastern Towhee,0.9612571,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,267,270,Common Nighthawk,0.50635743,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,243,246,Bachman's Sparrow,0.99960107,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,270,273,Eastern Towhee,0.751225,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,270,273,Common Nighthawk,0.5229418,2,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,273,276,Bachman's Sparrow,0.99974984,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,276,279,Eastern Towhee,0.9928652,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,279,282,Common Nighthawk,0.9736825,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,282,285,Eastern Towhee,0.9784152,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,285,288,Bachman's Sparrow,0.999577,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,288,291,Eastern Towhee,0.59448844,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,294,297,Common Nighthawk,0.659607,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,297,300,Common Nighthawk,0.9482743,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,246,249,Eastern Towhee,0.9152881,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,300,303,Bachman's Sparrow,0.9849117,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,315,318,Bachman's Sparrow,0.9995117,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,318,321,Eastern Towhee,0.96728766,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,324,327,Eastern Towhee,0.99546283,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,327,330,Bachman's Sparrow,0.9938852,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,303,306,Eastern Towhee,0.96092266,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,330,333,Eastern Towhee,0.9864573,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,333,336,Summer Tanager,0.8245277,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,333,336,Baltimore Oriole,0.5292205,2,BAOR,Icterus galbula,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,336,339,Eastern Towhee,0.51292145,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,342,345,Bachman's Sparrow,0.99973744,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,345,348,Eastern Towhee,0.7683239,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,351,354,Eastern Towhee,0.98844856,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,354,357,Summer Tanager,0.54008764,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,354,357,Baltimore Oriole,0.5158331,2,BAOR,Icterus galbula,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,357,360,Eastern Towhee,0.9638551,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,306,309,Summer Tanager,0.7547078,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,309,312,Eastern Towhee,0.99391717,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,372,375,Eastern Towhee,0.97604465,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,378,381,Eastern Towhee,0.9716769,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,384,387,Eastern Towhee,0.6669969,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,363,366,Eastern Towhee,0.99048424,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,393,396,Eastern Towhee,0.5557018,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,414,417,Eastern Towhee,0.9766135,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,420,423,Eastern Towhee,0.9764312,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,432,435,Summer Tanager,0.79647404,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,435,438,Eastern Towhee,0.9856171,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,441,444,Eastern Towhee,0.9826177,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,450,453,Eastern Towhee,0.9368352,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,456,459,Eastern Towhee,0.98420185,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,462,465,Eastern Towhee,0.94251436,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,468,471,Bachman's Sparrow,0.73374647,1,BACS,Peucaea aestivalis,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,474,477,Summer Tanager,0.98820007,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,477,480,Eastern Towhee,0.99111825,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,426,429,Eastern Towhee,0.6880156,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,480,483,Summer Tanager,0.99362236,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,492,495,Summer Tanager,0.68720126,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,492,495,Baltimore Oriole,0.527838,2,BAOR,Icterus galbula,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,498,501,Summer Tanager,0.9562176,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,501,504,Summer Tanager,0.76272154,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,483,486,Eastern Towhee,0.9664953,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,516,519,Summer Tanager,0.98671246,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,486,489,Baltimore Oriole,0.57208896,1,BAOR,Icterus galbula,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,552,555,Summer Tanager,0.98516613,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,555,558,Common Nighthawk,0.96674323,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,561,564,Summer Tanager,0.91784495,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,564,567,Northern Bobwhite,0.82548153,1,NOBO,Colinus virginianus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,543,546,Common Nighthawk,0.9684808,1,CONI,Chordeiles minor,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,570,573,Summer Tanager,0.9828091,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,573,576,Eastern Towhee,0.6248218,1,EATO,Pipilo erythrophthalmus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,588,591,Summer Tanager,0.6768359,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,591,594,Scarlet Tanager,0.6218441,1,SCTA,Piranga olivacea,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,594,597,Summer Tanager,0.89536333,1,SUTA,Piranga rubra,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,597,600,Northern Bobwhite,0.9011991,1,NOBO,Colinus virginianus,2023-07-01,06:05:00,R-3
SMA10458_20230701_060500.wav,0,3,Northern Bobwhite,0.9719714,1,NOBO,Colinus virginianus,2023-07-01,06:05:00,R-3
SMA10458_20230701_072500.wav,12,15,Indigo Bunting,0.7762233,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,21,24,Indigo Bunting,0.83449376,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,42,45,Indigo Bunting,0.6875855,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,45,48,Common Nighthawk,0.65857536,1,CONI,Chordeiles minor,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,54,57,Indigo Bunting,0.9019739,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,9,12,Indigo Bunting,0.5231281,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,75,78,Indigo Bunting,0.75513095,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,81,84,Yellow-billed Cuckoo,0.56151503,1,YBCU,Coccyzus americanus,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,84,87,Indigo Bunting,0.9220516,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,87,90,Indigo Bunting,0.7745789,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,63,66,Indigo Bunting,0.87581486,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,96,99,Indigo Bunting,0.80229515,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,108,111,Indigo Bunting,0.7199897,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,117,120,Indigo Bunting,0.7487386,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,138,141,Indigo Bunting,0.7909965,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,153,156,Indigo Bunting,0.5294868,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,156,159,Eastern Towhee,0.62524486,1,EATO,Pipilo erythrophthalmus,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,159,162,Indigo Bunting,0.6072147,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,162,165,Indigo Bunting,0.80641127,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,168,171,Indigo Bunting,0.7913683,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,171,174,Common Nighthawk,0.9741461,1,CONI,Chordeiles minor,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,174,177,Indigo Bunting,0.53746736,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,177,180,Common Nighthawk,0.9925815,1,CONI,Chordeiles minor,2023-07-01,07:25:00,R-3
SMA10458_20230701_072500.wav,126,129,Indigo Bunting,0.77579,1,INBU,Passerina cyanea,2023-07-01,07:25:00,R-3
SMA10458_20230701_082500.wav,15,18,Bachman's Sparrow,0.9982571,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,27,30,Bachman's Sparrow,0.8440441,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,45,48,Bachman's Sparrow,0.93924916,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,51,54,Bachman's Sparrow,0.64002734,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,54,57,Bachman's Sparrow,0.6268903,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,57,60,Bachman's Sparrow,0.9591986,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,9,12,Bachman's Sparrow,0.7077286,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,60,63,Great Crested Flycatcher,0.5695374,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,60,63,Bachman's Sparrow,0.54662913,2,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,75,78,Bachman's Sparrow,0.9923999,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,84,87,Bachman's Sparrow,0.5377258,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,87,90,Bachman's Sparrow,0.99678683,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,63,66,Eastern Towhee,0.54835445,1,EATO,Pipilo erythrophthalmus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,90,93,Bachman's Sparrow,0.59087676,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,93,96,Bachman's Sparrow,0.99700373,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,96,99,Bachman's Sparrow,0.6746929,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,99,102,Bachman's Sparrow,0.9989222,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,102,105,Eastern Towhee,0.78612685,1,EATO,Pipilo erythrophthalmus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,108,111,Great Crested Flycatcher,0.97677386,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,111,114,Great Crested Flycatcher,0.9632531,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,114,117,Eastern Towhee,0.67164135,1,EATO,Pipilo erythrophthalmus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,117,120,Great Crested Flycatcher,0.7219595,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,66,69,Bachman's Sparrow,0.99822825,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,135,138,Blue Grosbeak,0.97006357,1,BLGR,Passerina caerulea,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,138,141,Great Crested Flycatcher,0.9882924,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,141,144,Bachman's Sparrow,0.9495428,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,123,126,Bachman's Sparrow,0.9951975,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,156,159,Bachman's Sparrow,0.9795375,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,159,162,Blue Grosbeak,0.632634,1,BLGR,Passerina caerulea,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,162,165,Great Crested Flycatcher,0.7080672,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,165,168,Bachman's Sparrow,0.94363016,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,168,171,Blue Grosbeak,0.936003,1,BLGR,Passerina caerulea,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,171,174,Great Crested Flycatcher,0.99871445,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,174,177,Great Crested Flycatcher,0.98880786,1,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,177,180,Bachman's Sparrow,0.92386276,1,BACS,Peucaea aestivalis,2023-07-01,08:25:00,R-3
SMA10458_20230701_082500.wav,177,180,Great Crested Flycatcher,0.76230973,2,GCFL,Myiarchus crinitus,2023-07-01,08:25:00,R-3
SMA10458_20230701_092500.wav,12,15,Blue Grosbeak,0.949183,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,33,36,Blue Grosbeak,0.6934092,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,84,87,Bachman's Sparrow,0.5266489,1,BACS,Peucaea aestivalis,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,87,90,Blue Grosbeak,0.9635819,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,90,93,Blue Grosbeak,0.82899016,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,108,111,Blue Grosbeak,0.9890176,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,69,72,Blue Grosbeak,0.6132111,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,132,135,Bachman's Sparrow,0.8240049,1,BACS,Peucaea aestivalis,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,123,126,Bachman's Sparrow,0.9992587,1,BACS,Peucaea aestivalis,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,150,153,Blue Grosbeak,0.8478756,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,153,156,Blue Grosbeak,0.9765164,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,159,162,Bachman's Sparrow,0.9933937,1,BACS,Peucaea aestivalis,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,165,168,Indigo Bunting,0.54672205,1,INBU,Passerina cyanea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,171,174,Blue Grosbeak,0.99620616,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,174,177,Blue Grosbeak,0.77660275,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,177,180,Bachman's Sparrow,0.8664748,1,BACS,Peucaea aestivalis,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,126,129,Blue Grosbeak,0.89961535,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_092500.wav,129,132,Blue Grosbeak,0.85812205,1,BLGR,Passerina caerulea,2023-07-01,09:25:00,R-3
SMA10458_20230701_102500.wav,12,15,Indigo Bunting,0.98045003,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,24,27,Bachman's Sparrow,0.9994518,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,27,30,Indigo Bunting,0.99184847,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,30,33,Bachman's Sparrow,0.94480383,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,33,36,Bachman's Sparrow,0.99301237,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,36,39,Bachman's Sparrow,0.9801179,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,42,45,Indigo Bunting,0.97447485,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,48,51,Indigo Bunting,0.85599035,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,51,54,Bachman's Sparrow,0.97464955,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,6,9,Indigo Bunting,0.9723722,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,60,63,Indigo Bunting,0.98554844,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,72,75,Bachman's Sparrow,0.99920124,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,78,81,Indigo Bunting,0.6295954,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,81,84,Bachman's Sparrow,0.8274589,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,84,87,Indigo Bunting,0.99129736,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,87,90,Bachman's Sparrow,0.9138825,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,63,66,Bachman's Sparrow,0.8162799,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,63,66,Indigo Bunting,0.5207483,2,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,90,93,Indigo Bunting,0.8641773,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,90,93,Painted Bunting,0.5500123,2,PABU,Passerina ciris,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,93,96,Indigo Bunting,0.993971,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,96,99,Bachman's Sparrow,0.81478924,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,102,105,Bachman's Sparrow,0.55554163,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,105,108,Bachman's Sparrow,0.99928194,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,108,111,Eastern Towhee,0.9611911,1,EATO,Pipilo erythrophthalmus,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,111,114,Indigo Bunting,0.9127923,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,114,117,Indigo Bunting,0.99718165,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,132,135,Bachman's Sparrow,0.9979563,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,138,141,Indigo Bunting,0.5011764,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,141,144,Bachman's Sparrow,0.9930433,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,144,147,Eastern Towhee,0.906393,1,EATO,Pipilo erythrophthalmus,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,123,126,Bachman's Sparrow,0.99921286,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,150,153,Bachman's Sparrow,0.9930482,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,159,162,Bachman's Sparrow,0.96681243,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,162,165,Bachman's Sparrow,0.99837816,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,168,171,Bachman's Sparrow,0.99552876,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,171,174,Bachman's Sparrow,0.9795074,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,174,177,Eastern Towhee,0.66397625,1,EATO,Pipilo erythrophthalmus,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,177,180,Eastern Towhee,0.51035476,1,EATO,Pipilo erythrophthalmus,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,126,129,Indigo Bunting,0.56363446,1,INBU,Passerina cyanea,2023-07-01,10:25:00,R-3
SMA10458_20230701_102500.wav,0,3,Bachman's Sparrow,0.9980811,1,BACS,Peucaea aestivalis,2023-07-01,10:25:00,R-3
SMA10458_20230702_052600.wav,21,24,Chuck-will's-widow,0.73492295,1,CWWI,Antrostomus carolinensis,2023-07-02,05:26:00,R-3
SMA10458_20230702_052600.wav,24,27,Chuck-will's-widow,0.99741,1,CWWI,Antrostomus carolinensis,2023-07-02,05:26:00,R-3
SMA10458_20230702_052600.wav,27,30,Chuck-will's-widow,0.99819165,1,CWWI,Antrostomus carolinensis,2023-07-02,05:26:00,R-3
